image_filename,image_width,image_height,class,xmin,ymin,bbox_width,bbox_height
000000023875.jpg,640,428,52,460.73,185.93,143.27,21.12
000000009511.jpg,640,480,52,1.25,3.75,638.75,467.5
000000020599.jpg,427,640,52,1.96,326.84,329.86,313.11
000000013731.jpg,480,640,52,0,5.4,480,626.7
000000008562.jpg,640,417,52,0,0,637.96,410.5
000000010303.jpg,640,468,52,0,1.22,639.4,460.7
000000014034.jpg,640,426,52,1.11,137.21,453.66,283.26
000000019609.jpg,612,612,52,66.96,0,55.52,78.21
000000011041.jpg,425,640,52,109.06,121.7,9.72,16.89
000000016629.jpg,640,480,52,491.22,199.13,28.75,40.65
000000011677.jpg,612,612,52,384.59,258.68,27.72,31.08
000000020966.jpg,640,480,52,55.11,37.23,18.91,31.69
000000004376.jpg,640,424,52,533.11,96.56,17.67,33.8
000000011677.jpg,612,612,52,302.19,210.17,22.84,26.29
000000009148.jpg,640,480,52,219.43,409.8,417.66,61.09
000000004376.jpg,640,424,52,212.12,102.82,42.79,36.16
000000020966.jpg,640,480,52,383.16,145.54,165.52,77.06
000000010784.jpg,640,423,52,483.15,267.76,18.78,26.24
000000008356.jpg,640,480,52,58.9,173.48,41.24,64.58
000000024714.jpg,640,426,52,527.03,181.06,3.94,7.65
000000023298.jpg,640,427,52,432.65,203.48,6.01,7.75
000000023298.jpg,640,427,52,436.22,199.75,3.93,6.08
000000023298.jpg,640,427,52,443.84,203.18,5.76,6.86
000000023298.jpg,640,427,52,448.9,201.33,4.29,6.1
000000002429.jpg,640,480,52,249.53,222.87,6.85,6.85
000000014036.jpg,640,554,52,497.95,412.69,23.96,18.6
000000024520.jpg,640,480,52,519.81,250.18,7.32,26.44
000000021020.jpg,640,429,52,474.09,38.59,43.39,79.91
000000021020.jpg,640,429,52,524.31,27.31,64.89,101.44
000000004376.jpg,640,424,52,372.62,201.44,39.77,32.96
000000016629.jpg,640,480,52,287.88,206.79,62.64,27.99
000000011041.jpg,425,640,52,188.12,235.36,123.15,83.22
000000009148.jpg,640,480,52,359.14,262.55,12.62,12.47
000000019609.jpg,612,612,52,433.17,286.48,70.67,84.04
000000009398.jpg,640,480,52,393.01,61.33,109.36,125.34
000000009398.jpg,640,480,52,256.17,41.87,208.91,154.19
000000006753.jpg,443,640,52,223.32,252.95,16.1,24.86
000000017108.jpg,480,640,52,181.84,472.02,48.26,43.43
000000011677.jpg,612,612,52,447.69,195.47,31.04,34.24
000000000984.jpg,480,640,52,1.57,375.85,45.59,92.62
000000010784.jpg,640,423,52,384.35,134.43,45.64,39.29
000000000984.jpg,480,640,52,109.25,139.52,124.46,39.07
000000020599.jpg,427,640,52,198,517.96,112.2,107.89
000000009398.jpg,640,480,52,452.57,164.04,81.4,129.61
000000009398.jpg,640,480,52,0,69.64,176.58,106.94
000000009398.jpg,640,480,52,29.95,48.04,237.38,85.27
000000009398.jpg,640,480,52,1.25,200.73,150.85,86.02
000000009398.jpg,640,480,52,1.23,194.04,74.04,71.57
000000009398.jpg,640,480,52,401.78,28.15,99.06,86.47
000000009398.jpg,640,480,52,148.32,174.71,67.25,95.91
000000002429.jpg,640,480,52,70.62,251.03,9.04,8.73
000000009398.jpg,640,480,52,401.31,14.96,215.34,109.12
000000006753.jpg,443,640,52,134.24,299.33,14.34,15.3
000000002429.jpg,640,480,52,78.71,249.74,8.86,7.77
000000006753.jpg,443,640,52,198.9,449.74,16.02,23.73
000000000984.jpg,480,640,52,450.95,485.29,29.05,32.15
000000021213.jpg,427,640,52,394.2,430.98,22.13,15.67
000000010784.jpg,640,423,52,247.95,369.45,20.22,17.58
000000010784.jpg,640,423,52,255.92,351.75,19.39,19.01
000000010784.jpg,640,423,52,267.78,353.15,82.77,37.28
000000020311.jpg,640,425,52,503.86,335.37,47.18,51.13
000000018670.jpg,640,464,52,262.76,246.15,57.49,34.5
000000020599.jpg,427,640,52,1.66,210.49,140.93,63
000000024714.jpg,640,426,52,442.12,181.56,95.63,94.9
000000016629.jpg,640,480,52,83.79,170.66,46.13,63.49
000000006407.jpg,375,500,52,298.23,51.02,75.32,317.81
000000011677.jpg,612,612,52,387.6,199.95,8.85,18.24
000000014036.jpg,640,554,52,334.98,144.72,249.08,209
000000017108.jpg,480,640,52,364.05,244.36,115.95,385.67
000000023298.jpg,640,427,52,306.6,99.02,60.45,138.73
000000023298.jpg,640,427,52,550.56,171.53,41.26,119.27
000000011041.jpg,425,640,52,133.11,116.59,19.79,18.03
000000016123.jpg,480,640,52,340.67,348.3,100.07,281.94
000000024849.jpg,480,640,52,50.77,202.35,93.15,170.9
000000004376.jpg,640,424,52,106.78,114.71,7.42,14.67
000000018670.jpg,640,464,52,435.71,239.72,68.78,141.22
000000021213.jpg,427,640,52,32.27,313.88,45.02,51.74
000000024520.jpg,640,480,52,350.04,302.4,65.17,34.02
000000024714.jpg,640,426,52,110.99,237.44,21.02,19.22
000000024520.jpg,640,480,52,27.87,285.45,19.84,35.43
000000014036.jpg,640,554,52,66.19,365.5,313.7,181.31
000000009398.jpg,640,480,52,0.31,0,112.42,95.38
000000004376.jpg,640,424,52,339.46,112,25.13,77.98
000000016123.jpg,480,640,52,55.61,294.32,67.36,75.15
000000013922.jpg,612,612,52,0,0,612,612
000000000142.jpg,480,640,52,74.58,376.34,363.56,263.66
000000004376.jpg,640,424,52,512.55,135.89,33.6,20.36
000000000984.jpg,480,640,52,145,6,334,606
000000010784.jpg,640,423,52,253,126,205,71
000000011041.jpg,425,640,52,4,166,404,456
000000004376.jpg,640,424,52,131,81,59,49
000000017108.jpg,480,640,52,102,144,238,392
000000019609.jpg,612,612,52,147,72,464,309
000000016629.jpg,640,480,52,0,201,639,105
000000011041.jpg,425,640,52,164,114,191,24
000000016629.jpg,640,480,52,0,141,619,131
000000004376.jpg,640,424,52,296,192,204,215
000000020966.jpg,640,480,52,2,156,585,108
000000006753.jpg,443,640,52,206,280,34,34
